Aaron Roderick,BYU,GA,1999,2001
Aaron Roderick,Snow JC,RB,2002,2002
Aaron Roderick,Southern Utah,OC/QB/WR,2003,2004
Aaron Roderick,Utah,WR,2005,2009
Aaron Roderick,Utah,HC,2010,2010
Aaron Roderick,Utah,WR,2011,2011
Aaron Roderick,Utah,PGC/WR,2012,2014
Al Borges,Salinas (CA) HS,HC,1975,1978
Al Borges,Chico (CA) Pleasant Valley HS,HC,1979,1980
Al Borges,Salinas (CA) HS,HC,1981,1981
Al Borges,California,HC,1982,1982
Al Borges,Diablo Valley CC,TE/WR,1983,1984
Al Borges,Boise State,OC,1986,1992
Al Borges,Oregon,OC,1993,1994
Al Borges,UCLA,OC,1995,1995
Al Borges,California,OC,1996,2000
Al Borges,Indiana,OC,2001,2001
Al Borges,Auburn,OC,2002,2003
Al Borges,San Diego State,OC,2004,2007
Al Borges,Michigan,OC,2009,2010
Al Borges,San Jose State,OC/QB,2011,2013
Al Golden,Red Bank Catholic HS (NJ),OC,1993,1993
Al Golden,Virginia,GA,1994,1996
Al Golden,Boston College,LB,1997,1999
Al Golden,Penn State,LB,2000,2000
Al Golden,</small>Virginia,DC,2001,2005
Al Golden,Temple,HC,2006,2010
Al Golden,Miami,FL,2011,2015
Andy Ludwig,Portland State,WR,1987,1988
Andy Ludwig,Utah,GA,1992,1992
Andy Ludwig,Cal Poly,OC,1997,1997
Andy Ludwig,Fresno State,OC,1998,2001
Andy Ludwig,Oregon,OC,2002,2004
Andy Ludwig,Utah,OC,2005,2008
Andy Ludwig,California,OC/QB,2009,2010
Andy Ludwig,San Diego State,OC,2011,2012
Andy Ludwig,Wisconsin,OC/QB,2013,2014
Andy Ludwig,Vanderbilt,OC/QB,2015,2015
Art Briles,Sundown HS (TX),GA,1979,1979
Art Briles,Sweetwater HS (TX),GA,1980,1983
Art Briles,Hamlin HS,TX,1984,1985
Art Briles,Georgetown HS,TX,1986,1987
Art Briles,Stephenville HS,TX,1988,1999
Art Briles,Texas Tech,RB,2000,2002
Art Briles,Houston,HC,2003,2007
Art Briles,Baylor,HC,2008,2015
Art Kaufman,Delta State,GA,1982,1982
Art Kaufman,Northwestern State,OLB,1983,1986
Art Kaufman,Northwestern State,DC/LB,1987,1987
Art Kaufman,Ole Miss,OLB/DE,1988,1991
Art Kaufman,Louisiana Tech,DC/LB,1992,1994
Art Kaufman,Ole Miss,DC/LB,1995,2000
Art Kaufman,Arkansas Tech,DC/LB,2001,2002
Art Kaufman,East Carolina,LB,2003,2004
Art Kaufman,Middle Tennessee,LB,2005,2007
Art Kaufman,Southern Miss,DL/ST,2008,2008
Art Kaufman,North Carolina,LB,2009,2010
Art Kaufman,North Carolina,DC/LB,2011,2011
Art Kaufman,Texas Tech,DC,2012,2012
Art Kaufman,Cincinnati,DC,2013,2013
Art Kaufman,California,DC,2014,2015
Barney Cotton,St. Cloud State,OC/OL,1989,1994
Barney Cotton,Hastings,HC,1995,1996
Barney Cotton,New Mexico State,AHC/OL,1997,2002
Barney Cotton,Nebraska,OC/OL,2003,2003
Barney Cotton,Iowa State,OC/OL,2004,2006
Barney Cotton,Ames HS (IA),HC,2007,2007
Barney Cotton,Nebraska,AHC/OL,2008,2012
Barney Cotton,Nebraska,AHC/OL/TE/RGC,2013,2014
Barney Cotton,Nebraska,HC,2014,2014
Barney Cotton,UNLV,OC/TE,2015,2015
Ben McDaniels,Warren G. Harding HS,WR,2003,2003
Ben McDaniels,Minnesota,GA,2004,2005
Ben McDaniels,Canton McKinley HS,QB,2006,2007
Ben McDaniels,Jackson HS,QB,2008,2008
Ben McDaniels,Denver Broncos,GA,2009,2009
Ben McDaniels,Denver Broncos,QB,2010,2010
Ben McDaniels,Columbia,OC/QB,2012,2012
Ben McDaniels,Tampa Bay Buccaneers,OA,2013,2013
Ben McDaniels,Rutgers,WR,2014,2014
Bill Cubit,Swarthmore College,RB/WR,1975,1976
Bill Cubit,Sharon Hill HS,PA,1977,1982
Bill Cubit,UCF,DB,1983,1984
Bill Cubit,UCF,DB/AHC,1985,1985
Bill Cubit,Martin County HS,FL,1986,1988
Bill Cubit,Florida,QB,1989,1989
Bill Cubit,Akron,RB,1990,1991
Bill Cubit,Widener,HC,1992,1996
Bill Cubit,Western Michigan,OC,1997,1999
Bill Cubit,Missouri,OC/QB,2000,2000
Bill Cubit,Rutgers,OC/QB,2001,2002
Bill Cubit,Stanford,OC/QB,2003,2004
Bill Cubit,Western Michigan,HC,2005,2012
Bill Cubit,Illinois,OC/QB,2013,2015
Bill Snyder,Gallatin HS (MO),GA,1962,1962
Bill Snyder,Indio HS (CA),GA,1964,1965
Bill Snyder,USC,GA,1966,1966
Bill Snyder,Indio HS,CA,1967,1968
Bill Snyder,Santa Ana Foothill HS,CA,1969,1973
Bill Snyder,Austin,OC,1974,1975
Bill Snyder,North Texas,GA,1976,1978
Bill Snyder,Iowa,OC/QB,1979,1988
Bill Snyder,Kansas State,HC,1989,2005
Bill Snyder,Kansas State,HC,2009,2015
Bob Davie,Pittsburgh,GA,1977,1977
Bob Davie,Arizona,LB,1978,1979
Bob Davie,Pittsburgh,LB,1980,1982
Bob Davie,Tulane,DC,1983,1984
Bob Davie,Texas A&M,LB,1985,1988
Bob Davie,Texas A&M,DC,1989,1993
Bob Davie,Notre Dame,DC,1994,1996
Bob Davie,Notre Dame,HC,1997,2001
Bob Davie,New Mexico,HC,2012,2015
Bob DeBesse,Texas State,GA,1981,1982
Bob DeBesse,TCU,RB/QB,1983,1989
Bob DeBesse,TCU,OC,1990,1991
Bob DeBesse,Minnesota,OC,1992,1996
Bob DeBesse,Texas State,HC,1997,2002
Bob DeBesse,Purdue,WR,2003,2005
Bob DeBesse,Texas A&M,WR,2006,2007
Bob DeBesse,Consol HS,HC,2008,2009
Bob DeBesse,Sam Houston State,OC,2010,2011
Bob DeBesse,New Mexico,OC,2012,2013
Bob Diaco,Iowa,GA,1996,1997
Bob Diaco,Western Illinois,RB/ST,1999,2000
Bob Diaco,Eastern Michigan,RB/LB,2001,2001
Bob Diaco,Eastern Michigan,LB/ST,2002,2002
Bob Diaco,Eastern Michigan,OLB/ST,2003,2003
Bob Diaco,Western Michigan,LB/ST,2004,2004
Bob Diaco,Central Michigan,HC,2005,2005
Bob Diaco,Virginia,LB/ST,2006,2008
Bob Diaco,Cincinnati,DC/ILB,2009,2009
Bob Diaco,Notre Dame,DC/ILB,2010,2010
Bob Diaco,Notre Dame,DC/LB,2011,2011
Bob Diaco,Notre Dame,AHC/DC/LB,2012,2013
Bob Diaco,Connecticut,HC,2014,2015
Bob Stoops,Iowa,GA,1983,1984
Bob Stoops,Iowa,HC,1985,1987
Bob Stoops,Kent State,asst,1988,1988
Bob Stoops,Kansas State,DB,1989,1990
Bob Stoops,Kansas State,HC,1991,1995
Bob Stoops,Florida,DC,1996,1998
Bob Stoops,Oklahoma,HC,1999,2015
Bobby Petrino,Carroll (MT),GA,1983,1983
Bobby Petrino,Weber State,GA,1984,1984
Bobby Petrino,Carroll (MT),OC,1985,1986
Bobby Petrino,Weber State,WR/TE,1987,1988
Bobby Petrino,Idaho,QB,1989,1989
Bobby Petrino,Idaho,OC,1990,1991
Bobby Petrino,Arizona State,QB,1992,1993
Bobby Petrino,Nevada,OC/QB,1994,1994
Bobby Petrino,Utah State,OC,1995,1997
Bobby Petrino,Louisville,OC,1998,1998
Bobby Petrino,Jacksonville Jaguars,QB,1999,2000
Bobby Petrino,Jacksonville Jaguars,OC,2001,2001
Bobby Petrino,Auburn,OC,2002,2002
Bobby Petrino,Louisville,HC,2003,2006
Bobby Petrino,Atlanta Falcons,HC,2007,2007
Bobby Petrino,Arkansas,HC,2008,2011
Bobby Petrino,Western KentuckyLouisville,HC,2013,2013
Bobby Wilder,Boston College,GA,1988,1989
Bobby Wilder,Maine,QB,1990,1999
Bobby Wilder,Maine,OC,2000,2006
Bobby Wilder,Old Dominion,HC,2009,2015
Brent Key,Georgia Tech,GA,2001,2002
Brent Key,Western Carolina,TE/RB,2004,2004
Brent Key,UCF,GA,2005,2005
Brent Key,UCF,TE,2006,2006
Brent Key,UCF,RC,2007,2007
Brent Key,UCF,TE/ST,2008,2008
Brent Key,UCF,OL,2009,2009
Brent Key,UCF,OL/RC,2010,2011
Brent Key,UCF,AHC/OL/RC,2012,2014
Brent Key,UCF,OC/RB,2015,2015
Bret Bielema,Iowa,GA,1994,1995
Bret Bielema,Iowa,LB,1996,2001
Bret Bielema,Kansas State,HC,2002,2003
Bret Bielema,Wisconsin,DC,2004,2005
Bret Bielema,Wisconsin,HC,2006,2012
Bret Bielema,Arkansas,HC,2013,2015
Brian Kelly,Assumption,GA,1983,1986
Brian Kelly,Grand Valley State,GA,1987,1990
Brian Kelly,Grand Valley State,HC,1991,2003
Brian Kelly,Central Michigan,HC,2004,2006
Brian Kelly,Cincinnati,HC,2007,2009
Brian Kelly,Notre Dame,HC,2010,2015
Brian Knorr,Air Force,HC,1992,1994
Brian Knorr,Ohio,ILB,1995,1998
Brian Knorr,Ohio,DC,1999,2000
Brian Knorr,Ohio,HC,2001,2004
Brian Knorr,Air Force,OLB/S,2005,2006
Brian Knorr,Air Force,AHC/ILB,2007,2007
Brian Knorr,Wake Forest,WR,2008,2010
Brian Knorr,Wake Forest,HC,2011,2011
Brian Knorr,Wake Forest,DC/ILB,2012,2012
Brian Knorr,Wake Forest,DC/OLB,2013,2013
Brian Knorr,Indiana,DC/DE/OLB,2014,2015
Brian Polian,Michigan State,GA,1997,1997
Brian Polian,Buffalo,TE/AOL,1998,1998
Brian Polian,Baylor,GA,1999,2000
Brian Polian,Buffalo,RB/ST,2001,2003
Brian Polian,Central Florida,RB,2004,2004
Brian Polian,Notre Dame,ST,2005,2009
Brian Polian,Stanford,ST,2010,2011
Brian Polian,Texas A&M,ST,2012,2012
Brian VanGorder,West Bloomfield HS,GA,1981,1981
Brian VanGorder,Boca Raton Academy,HC,1982,1983
Brian VanGorder,American Heritage School,HC,1984,1987
Brian VanGorder,Boca Raton Community HS,HC,1988,1988
Brian VanGorder,Grand Valley State,DC/LB,1989,1991
Brian VanGorder,Wayne State,HC,1992,1994
Brian VanGorder,Central Florida,LB/ST,1994,1996
Brian VanGorder,Central Florida,DC,1996,1997
Brian VanGorder,Central Michigan,DC,1998,1999
Brian VanGorder,Western Illinois,DC,2000,2000
Brian VanGorder,Georgia,DC,2001,2004
Brian VanGorder,Jacksonville Jaguars,LB,2005,2005
Brian VanGorder,Georgia Southern,HC,2006,2006
Brian VanGorder,Atlanta Falcons,LB,2007,2007
Brian VanGorder,Atlanta Falcons,DC,2008,2011
Brian VanGorder,Auburn,DC,2012,2012
Brian VanGorder,New York Jets,LB,2013,2013
Brian VanGorder,Notre Dame,DC/LB,2014,2015
Brian Ward,McPherson,HC,2007,2009
Bronco Mendenhall,Oregon State,HC,1989,1990
Bronco Mendenhall,Snow College,HC,1991,1992
Bronco Mendenhall,Northern Arizona,DB,1993,1993
Bronco Mendenhall,Northern Arizona,HC,1994,1994
Bronco Mendenhall,Oregon State,DL,1995,1995
Bronco Mendenhall,Oregon State,DC/DB,1996,1996
Bronco Mendenhall,Louisiana Tech,DB,1997,1997
Bronco Mendenhall,New Mexico,HC,1998,2001
Bronco Mendenhall,New Mexico,HC,2002,2002
Bronco Mendenhall,Brigham Young,HC,2003,2004
Bronco Mendenhall,Brigham Young,HC,2005,2015
Bronco Mendenhall,Oregon State,HC,1989,1990
Bronco Mendenhall,Snow College,HC,1991,1992
Bronco Mendenhall,Northern Arizona,DB,1993,1993
Bronco Mendenhall,Northern Arizona,HC,1994,1994
Bronco Mendenhall,Oregon State,DL,1995,1995
Bronco Mendenhall,Oregon State,DC/DB,1996,1996
Bronco Mendenhall,Louisiana Tech,DB,1997,1997
Bronco Mendenhall,New Mexico,HC,1998,2001
Bronco Mendenhall,New Mexico,HC,2002,2002
Bronco Mendenhall,Brigham Young,HC,2003,2004
Bronco Mendenhall,Brigham Young,HC,2005,2015
Bryan Harsin,Eastern Oregon,RB/WR,2000,2000
Bryan Harsin,Boise State,GA,2001,2001
Bryan Harsin,Boise State,TE,2002,2005
Bryan Harsin,Boise State,OC/QB,2006,2010
Bryan Harsin,Texas,HC,2011,2012
Bryan Harsin,Arkansas State,HC,2013,2013
Bryan Harsin,Boise State,HC,2014,2015
Bud Foster,Murray State,GA,1981,1982
Bud Foster,Murray State,LB/ST,1983,1986
Bud Foster,Virginia Tech,LB/ST,1987,1994
Bud Foster,Virginia Tech,DC,1995,2015
Butch Jones,Rutgers,GA,1990,1991
Butch Jones,Wilkes,OC,1992,1994
Butch Jones,Ferris State,OC,1995,1997
Butch Jones,Central Michigan,TE,1998,1998
Butch Jones,Central Michigan,RB,1999,2001
Butch Jones,Central Michigan,OC,2002,2004
Butch Jones,West Virginia,WR,2005,2006
Butch Jones,Central Michigan,HC,2007,2009
Butch Jones,Cincinnati,HC,2010,2012
Butch Jones,Tennessee,HC,2013,2015
Calvin Magee,Tampa Catholic HS (FL),AHC/OC,1990,1995
Calvin Magee,South Florida,TE,1996,1996
Calvin Magee,South Florida,RB,1997,1998
Calvin Magee,South Florida,RGC/RB,1999,2000
Calvin Magee,West Virginia,RB,2001,2006
Calvin Magee,West Virginia,OC/RB,2005,2006
Calvin Magee,West Virginia,AHC/OC/RB,2007,2007
Calvin Magee,Michigan,OC/RB,2008,2010
Calvin Magee,Pittsburgh,HC,2011,2011
Calvin Magee,Arizona,HC,2012,2015
Cam Cameron,Michigan,GA,1984,1985
Cam Cameron,Michigan,WR/QB,1986,1993
Cam Cameron,Washington Redskins,QB,1994,1996
Cam Cameron,Indiana,HC,1997,2001
Cam Cameron,San Diego Chargers,OC,2002,2006
Cam Cameron,Miami Dolphins,HC,2007,2007
Cam Cameron,Baltimore Ravens,OC,2008,2012
Cam Cameron,LSU Tigers,OC/QB,2013,2015
Chad Morris,Eustace HS,TX,1994,1997
Chad Morris,Elysian Fields HS,TX,1998,1999
Chad Morris,Bay City HS,TX,2000,2002
Chad Morris,Stephenville HS,TX,2003,2007
Chad Morris,Lake Travis HS,TX,2008,2009
Chad Morris,Tulsa,HC,2010,2010
Chad Morris,Clemson,OC/QB,2011,2014
Chad Morris,SMU,HC,2015,2015
Charles Kelly,Central (AL) HS,HC,1990,1992
Charles Kelly,Auburn,HC,1993,1993
Charles Kelly,Jacksonville State,HC,1994,1994
Charles Kelly,Jacksonville State,HC,1995,1995
Charles Kelly,Jacksonville State,HC,1996,1996
Charles Kelly,Jacksonville State,HC,1997,1998
Charles Kelly,Henderson State,HC,1999,1999
Charles Kelly,Eufaula (AL) HS,HC,2000,2001
Charles Kelly,Nicholls State,HC,2002,2003
Charles Kelly,Nicholls State,HC,2004,2005
Charles Kelly,Georgia Tech,HC,2006,2007
Charles Kelly,Georgia Tech,HC,2008,2009
Charles Kelly,Georgia Tech,HC,2010,2012
Charles Kelly,Georgia Tech,HC,2012,2012
Charles Kelly,Florida State,HC,2013,2013
Charles Kelly,Florida State,HC,2014,2015
Charlie Partridge,Drake,GA,1996,1997
Charlie Partridge,Iowa State,GA,1998,1999
Charlie Partridge,Eastern Illinois,DL/RC,2002,2002
Charlie Partridge,Pitt,DL,2003,2005
Charlie Partridge,Pitt,DL/ST,2006,2006
Charlie Partridge,Pitt,LB/ST,2007,2007
Charlie Partridge,Wisconsin,DL/ST,2008,2010
Charlie Partridge,Wisconsin,HC,2011,2012
Charlie Partridge,Arkansas,AHC/DL,2013,2013
Charlie Partridge,Florida Atlantic,HC,2014,2015
Charlie Strong,Florida,GA,1983,1984
Charlie Strong,Texas A&M,GA,1985,1985
Charlie Strong,Southern Illinois,WR,1986,1987
Charlie Strong,Florida,OLB,1988,1989
Charlie Strong,Ole Miss,WR,1990,1990
Charlie Strong,Florida,HC,1991,1994
Charlie Strong,Notre Dame,DL,1995,1998
Charlie Strong,South Carolina,DC,1999,2002
Charlie Strong,Florida,DC/DE,2003,2004
Charlie Strong,Florida,HC,2004,2004
Charlie Strong,Florida,HC,2004,2007
Charlie Strong,Florida,DC/LB,2008,2009
Charlie Strong,Louisville,HC,2010,2013
Charlie Strong,Texas,HC,2014,2015
Chris Ash,Drake,GA,1997,1997
Chris Ash,Drake,DC,1998,1999
Chris Ash,Iowa State,GA,2000,2001
Chris Ash,Iowa State,DB,2002,2005
Chris Ash,Iowa State,DB/RC,2006,2006
Chris Ash,Iowa State,DB/RC,2009,2009
Chris Ash,Wisconsin,DB,2010,2010
Chris Ash,Wisconsin,DC/DB,2011,2012
Chris Ash,Arkansas,DC/DB,2013,2013
Chris Ash,Ohio State,DC/S,2014,2015
Chris Cosh,Virginia Tech,SA,1983,1983
Chris Cosh,Minnesota,GA,1984,1984
Chris Cosh,Wisconsin-Oshkosh,DC,1985,1988
Chris Cosh,Southeast Missouri,DC,1989,1989
Chris Cosh,UNLV,LB,1990,1990
Chris Cosh,Minnesota,DL,1991,1991
Chris Cosh,Illinois,LB,1992,1994
Chris Cosh,Illinois,AHC/LB,1995,1995
Chris Cosh,Illinois,DC/BB,1996,1996
Chris Cosh,Maryland,LB,1997,1997
Chris Cosh,Michigan State,DC,1998,1998
Chris Cosh,South Carolina,LB,1999,2002
Chris Cosh,South Carolina,DC/LB,2003,2003
Chris Cosh,Kansas State,LB,2004,2005
Chris Cosh,Maryland,D/LB,2006,2008
Chris Cosh,Kansas State,HC,2009,2009
Chris Cosh,Kansas State,AHC/DC,2010,2011
Chris Cosh,South Florida,DC,2012,2012
Chris Cosh,Buffalo,DL,2013,2014
Chris Cosh,North Texas,DC,2015,2015
Chris Creighton,Concordia (IL),OC,1991,1992
Chris Creighton,Limhamns Griffins,HC,1993,1993
Chris Creighton,Manchester (IN),OC,1993,1996
Chris Creighton,Ottawa,KS,1997,2000
Chris Creighton,Wabash,HC,2001,2007
Chris Creighton,Drake,HC,2008,2013
Chris Creighton,Eastern Michigan,HC,2014,2015
Chris Petersen,UC Davis,freshman,1987,1988
Chris Petersen,UC Davis,WR,1989,1991
Chris Petersen,Pittsburgh,QB,1992,1992
Chris Petersen,Portland State,QB,1993,1994
Chris Petersen,Oregon,WR,1995,2000
Chris Petersen,Boise State,OC,2001,2005
Chris Petersen,Boise State,HC,2006,2013
Chris Petersen,Washington,HC,2014,2015
Chuck Amato,Easton Area HS (PA),Assistant,1969,1970
Chuck Amato,NC State,GA,1971,1972
Chuck Amato,NC State,DB,1973,1975
Chuck Amato,NC State,DC/LB,1976,1979
Chuck Amato,Arizona,LB,1980,1981
Chuck Amato,Florida State,DL,1982,1985
Chuck Amato,Florida State,AHC/DL,1986,1995
Chuck Amato,Florida State,AHC/LB,1996,1999
Chuck Amato,NC State,HC,2000,2006
Chuck Amato,Florida State,EHC,2007,2009
Chuck Amato,Akron,AHC/DC,2012,2015
Chuck Bresnahan,Navy,GA,1983,1983
Chuck Bresnahan,Navy,WR/TE/ST,1986,1987
Chuck Bresnahan,Georgia Tech,TE,1988,1988
Chuck Bresnahan,Georgia Tech,ILB,1889,1991
Chuck Bresnahan,Maine,DC/LB,1992,1993
Chuck Bresnahan,Cleveland Browns,LB/QC,1994,1995
Chuck Bresnahan,Indianapolis Colts,LB,1996,1997
Chuck Bresnahan,Oakland Raiders,DB,1998,1999
Chuck Bresnahan,Oakland Raiders,DC,2000,2003
Chuck Bresnahan,Cincinnati Bengals,DA,2004,2004
Chuck Bresnahan,Cincinnati Bengals,DC,2005,2007
Chuck Bresnahan,Florida Tuskers,LB,2009,2009
Chuck Bresnahan,Florida Tuskers,DC,2010,2010
Chuck Bresnahan,Oakland Raiders,DC,2011,2011
Chuck Bresnahan,Sacramento Mountain Lions,DC,2012,2012
Chuck Bresnahan,USF,DC,2013,2014
Chuck Bresnahan,UCF,DC/LB,2015,2015
Chuck Heater,Northern Arizona,RB,1976,1976
Chuck Heater,Toledo,RB,1977,1978
Chuck Heater,Toledo,DB,1979,1981
Chuck Heater,Wisconsin,DB,1982,1984
Chuck Heater,Ohio State,DB,1985,1987
Chuck Heater,Notre Dame,DB,1988,1990
Chuck Heater,Colorado State,DC,1991,1992
Chuck Heater,Colorado,RC,1993,1993
Chuck Heater,Colorado,DB,1994,1994
Chuck Heater,Colorado,TE,1995,1997
Chuck Heater,Colorado,TE/RC,1998,1998
Chuck Heater,Washington,CB/RC,1999,2001
Chuck Heater,Washington,RB/RC,2002,2003
Chuck Heater,Utah,CB/RC,2004,2004
Chuck Heater,Florida,CB/RC,2005,2007
Chuck Heater,Florida,HC,2008,2009
Chuck Heater,Florida,HC,2010,2010
Chuck Heater,Temple,DC/DB,2011,2012
Chuck Heater,Marshall,DC,2013,2015
Chuck Martin,Mankato State,GA,1992,1992
Chuck Martin,Wittenberg,LB,1994,1995
Chuck Martin,Millikin,DC/DB,1996,1997
Chuck Martin,Eastern Michigan,LB,1998,1999
Chuck Martin,Grand Valley State,DC/DB,2000,2003
Chuck Martin,Grand Valley State,HC,2004,2009
Chuck Martin,Notre Dame,DB,2010,2011
Chuck Martin,Notre Dame,OC/QB,2012,2013
Chuck Martin,Miami,OH,2014,2015
Clay Helton,Duke,HC,1995,1996
Clay Helton,Houston ()Memphis (///)USC,/,1997,1999
Clint Bowen,Kansas,GA,1996,1996
Clint Bowen,Minnesota,GA,1997,1997
Clint Bowen,Kansas,GA,1998,1999
Clint Bowen,Kansas,TE/ST,2001,2001
Clint Bowen,Kansas,RB/ST,2002,2002
Clint Bowen,Kansas,S/ST,2003,2005
Clint Bowen,Kansas,HC,2006,2007
Clint Bowen,Kansas,DC/S,2008,2009
Clint Bowen,WKU,DC,2010,2010
Clint Bowen,North Texas,DC/S,2011,2011
Clint Bowen,Kansas,S/ST,2012,2012
Clint Bowen,Kansas,LB,2013,2013
Clint Bowen,Kansas,DC/LB,2014,2014
Clint Bowen,Kansas,HC,2014,2014
Clint Bowen,Kansas,AHC/DC/S,2015,2015
Craig Bohl,North Dakota State,DB,1984,1984
Craig Bohl,Tulsa,LB,1985,1986
Craig Bohl,Wisconsin,LB,1987,1988
Craig Bohl,Rice,DC,1989,1993
Craig Bohl,Duke,LB/DC,1994,1994
Craig Bohl,Nebraska,LB,1995,1999
Craig Bohl,Nebraska,DC,2000,2002
Craig Bohl,North Dakota State,HC,2003,2013
Craig Bohl,Wyoming,HC,2014,2015
Curtis Johnson,Idaho,WR,1987,1988
Curtis Johnson,San Diego State,WR,1989,1993
Curtis Johnson,SMU,WR,1994,1994
Curtis Johnson,California,WR,1995,1995
Curtis Johnson,Miami (FL),WR,1996,2005
Curtis Johnson,New Orleans Saints,WR,2006,2011
Curtis Johnson,Tulane,HC,2012,2015
D.J. Durkin,Bowling Green,GA,2001,2002
D.J. Durkin,Notre Dame,GA,2003,2004
D.J. Durkin,Bowling Green,DE,2005,2005
D.J. Durkin,Bowling Green,LB/ST,2006,2006
D.J. Durkin,Stanford,DE/ST,2007,2009
D.J. Durkin,Florida,LB/ST,2010,2012
D.J. Durkin,Florida,DC/LB,2013,2014
