Aaron Roderick,BYU,GA,1999,2001
Gus Malzahn,Arkansas State,HC,2012,2012
Gus Malzahn,Auburn,HC,2013,2015
Harlon Barnett,Princeton H.S.,DB,1998,1999
Harlon Barnett,Princeton H.S.,DC,2000,2002
Harlon Barnett,LSU,GA,2003,2003
Harlon Barnett,Cincinnati,DB,2004,2006
Harlon Barnett,Michigan State,DB,2007,2014
Harlon Barnett,Michigan State,HC,2015,2015
Hugh Freeze,Briarcrest HS (TN),OC/DB,1992,1994
Hugh Freeze,Briarcrest HS,TN,1995,2004
Hugh Freeze,Ole Miss,TE/RC,2005,2007
Hugh Freeze,Lambuth,HC,2008,2009
Hugh Freeze,Arkansas State,OC,2010,2010
Hugh Freeze,Arkansas State,HC,2011,2011
Hugh Freeze,Ole Miss,HC,2012,2015
James Coley,Miami Senior High School,QB,1997,1999
James Coley,LSU,HC,2003,2004
James Coley,Miami Dolphins,HC,2005,2006
James Coley,FIU,OC/QB,2007,2007
James Coley,Florida State,TE/RC,2008,2009
James Coley,Florida State,OC/TE/RC,2010,2012
James Coley,Miami (FL),OC/QB,2013,2015
James Franklin,Kutztown,WR,1995,1995
James Franklin,East Stroudsburg,DB,1996,1996
James Franklin,Roskilde Kings,OC,1996,1996
James Franklin,James Madison,WR,1997,1997
James Franklin,Washington State,TE,1998,1998
James Franklin,Idaho State,WR,1999,1999
James Franklin,Maryland,WR,2000,2004
James Franklin,Green Bay Packers,WR,2005,2005
James Franklin,Kansas State,OC/QB,2006,2007
James Franklin,Maryland,OC,2008,2010
James Franklin,Vanderbilt,HC,2011,2013
James Franklin,Penn State,HC,2014,2015
James Willis,Auburn,SA,2002,2002
James Willis,Auburn,GA,2003,2003
James Willis,Rhode Island,LB,2004,2005
James Willis,Temple,LB,2005,2005
James Willis,Auburn,LB,2006,2008
James Willis,Alabama,AHC/LB,2009,2009
James Willis,Texas Tech,DC,2010,2010
James Willis,Virginia Destroyers,DC,2011,2011
James Willis,Louisiana-Lafayette,DC/LB,2012,2015
James Willis,New Orleans Saints,DA/LB,2015,2015
Jeff Brohm,Louisville Fire,HC,2002,2002
Jeff Brohm,Louisville,QB,2003,2006
Jeff Brohm,Louisville,AHC/PGC,2007,2007
Jeff Brohm,Louisville,AHC/OC,2008,2008
Jeff Brohm,Florida Atlantic,QB,2009,2009
Jeff Brohm,Illinois,QB,2010,2011
Jeff Brohm,UAB,OC/QB,2012,2012
Jeff Brohm,Western Kentucky,AHC/OC,2013,2013
Jeff Brohm,Western Kentucky,HC,2014,2015
Jeff Casteel,California (PA),GA,1984,1986
Jeff Casteel,Miami Palmetto HS (FL),DL,1987,1987
Jeff Casteel,Shepherd,DL,1988,1990
Jeff Casteel,Shepherd,AHC/DC,1991,1999
Jeff Casteel,UTEP,DE,2000,2000
Jeff Casteel,West Virginia,DL,2001,2001
Jeff Casteel,West Virginia,HC,2002,2002
Jeff Casteel,West Virginia,DC/LB,2003,2011
Jeff Casteel,Arizona,DC/LB,2012,2015
Jeff Horton,Minnesota,GA,1984,1984
Jeff Horton,Nevada,GA,1985,1989
Jeff Horton,UNLV,AHC,1990,1991
Jeff Horton,Nevada,WR,1992,1992
Jeff Horton,Nevada,HC,1993,1993
Jeff Horton,UNLV,HC,1994,1998
Jeff Horton,Wisconsin,QB,1999,2005
Jeff Horton,St. Louis Rams,HC,2006,2007
Jeff Horton,St. Louis Rams,HC,2008,2008
Jeff Horton,Detroit Lions,QB,2009,2009
Jeff Horton,Minnesota,HC,2010,2010
Jeff Horton,San Diego State,AHC/RB,2011,2015
Jeff Jagodzinski,Wisconsin-Whitewater,RB,1985,1985
Jeff Jagodzinski,Northern Illinois,OL,1986,1986
Jeff Jagodzinski,LSU,GA,1987,1988
Jeff Jagodzinski,East Carolina,TE/AOL,1989,1991
Jeff Jagodzinski,East Carolina,OL,1992,1996
Jeff Jagodzinski,Boston College,OC/OL,1997,1998
Jeff Jagodzinski,Green Bay Packers,TE,1999,2003
Jeff Jagodzinski,Atlanta Falcons,TE,2004,2004
Jeff Jagodzinski,Atlanta Falcons,OL,2005,2005
Jeff Jagodzinski,Green Bay Packers,OC,2006,2006
Jeff Jagodzinski,Boston College,HC,2007,2008
Jeff Jagodzinski,Tampa Bay Buccaneers,OC,2009,2009
Jeff Jagodzinski,Omaha Nighthawks,HC,2010,2010
Jeff Jagodzinski,Ave Maria,WR,2012,2012
Jeff Jagodzinski,Georgia State,OC,2013,2015
Jeff Monken,Hawaii,GA,1989,1990
Jeff Monken,Arizona State,GA,1991,1991
Jeff Monken,Buffalo,WR/TE,1992,1994
Jeff Monken,Morton HS,IL,1995,1995
Jeff Monken,Concordia (IL),OL,1996,1996
Jeff Monken,Georgia Southern,RB,1997,2001
Jeff Monken,Navy,RB,2002,2005
Jeff Monken,Navy,RB/ST,2006,2007
Jeff Monken,Georgia Tech,RB/ST,2008,2009
Jeff Monken,Georgia Southern,HC,2010,2013
Jeff Monken,Army,HC,2014,2015
Jeremy Pruitt,Alabama,HC,1997,1997
Jeremy Pruitt,Plainview HS,HC,1998,1998
Jeremy Pruitt,West Alabama,HC,1999,1999
Jeremy Pruitt,Alabama ()Alabama,HC,2001,2003
Jeremy Pruitt,Florida State,HC,2004,2004
Jeremy Pruitt,Georgia,HC,2005,2006
Jerry Kill,Pittsburg State,DC,1985,1987
Jerry Kill,Webb City HS,MO,1988,1990
Jerry Kill,Pittsburg State,OC,1991,1993
Jerry Kill,Saginaw Valley State,HC,1994,1998
Jerry Kill,Emporia State,HC,1999,2000
Jerry Kill,Southern Illinois,HC,2001,2007
Jerry Kill,Northern Illinois,HC,2008,2010
Jerry Kill,Minnesota,HC,2011,2015
Jim Bollman,Miami (OH),GA,1977,1977
Jim Bollman,Miami (OH),OL,1978,1982
Jim Bollman,NC State,AHC/OL,1983,1984
Jim Bollman,NC State,AHC/LB,1985,1985
Jim Bollman,Youngstown State,DC,1986,1988
Jim Bollman,Virginia,OL,1991,1994
Jim Bollman,Michigan State,OL,1995,1997
Jim Bollman,Philadelphia Eagles,TE,1998,1998
Jim Bollman,Chicago Bears,TE,1999,2000
Jim Bollman,Ohio State,OC/OL,2001,2011
Jim Bollman,Boston College,OL/RGC,2012,2012
Jim Bollman,Michigan State,OC,2013,2015
Jim Chaney,Cal State Fullerton,GA,1985,1992
Jim Chaney,Wyoming,GA,1993,1994
Jim Chaney,Wyoming,OL/RC,1995,1996
Jim Chaney,Purdue,OC,1997,2005
Jim Chaney,St. Louis Rams,HC,2006,2007
Jim Chaney,St. Louis Rams,TE,2008,2008
Jim Chaney,Tennessee,OC,2009,2012
Jim Chaney,Tennessee,HC,2012,2012
Jim Chaney,Arkansas,OC/QB,2013,2014
Jim Chaney,Pittsburgh,OC/QB,2015,2015
Jim Collins,Central Michigan,GA,1989,1990
Jim Collins,Illinois Wesleyan,OC,1991,1993
Jim Collins,Dubuque,HC,1994,1996
Jim Collins,Capital,OH,1997,2007
Jim Collins,Saginaw Valley State,HC,2008,2015
Jim Knowles,Cornell,DL,1988,1988
Jim Knowles,Cornell,RB,1989,1994
Jim Knowles,Cornell,LB,1995,1996
Jim Knowles,Western Michigan,DL,1997,2000
Jim Knowles,Western Michigan,DC,2001,2002
Jim Knowles,Mississippi,LB/RC,2003,2003
Jim Knowles,Cornell,HC,2004,2009
Jim Knowles,Duke,DC,2010,2015
Jim L. Mora,Washington,GA,1984,1984
Jim L. Mora,San Diego Chargers,HC,1985,1988
Jim L. Mora,San Diego Chargers,DB,1989,1991
Jim L. Mora,New Orleans Saints,DB,1992,1996
Jim L. Mora,San Francisco 49ers,DB,1997,1998
Jim L. Mora,San Francisco 49ers,DC,1999,2003
Jim L. Mora,Atlanta Falcons,HC,2004,2006
Jim L. Mora,Seattle Seahawks,AHC/DB,2007,2008
Jim L. Mora,Seattle Seahawks,HC,2009,2009
Jim L. Mora,UCLA,HC,2012,2015
Jim Leavitt,Missouri,GA,1978,1979
Jim Leavitt,Dubuque,DC,1980,1981
Jim Leavitt,Morningside,ST,1982,1982
Jim Leavitt,Morningside,DC,1983,1987
Jim Leavitt,Iowa,Intern,1988,1988
Jim Leavitt,Iowa,GA,1989,1989
Jim Leavitt,Kansas State,LB,1990,1991
Jim Leavitt,Kansas State,HC,1992,1995
Jim Leavitt,South Florida,HC,1996,2009
Jim Leavitt,San Francisco 49ers,LB,2011,2014
Jim Leavitt,Colorado,DC,2015,2015
Jim McElwain,Eastern Washington,QB/WR,1987,1994
Jim McElwain,Montana State,OC/WR/ST,1995,1999
Jim McElwain,Louisville,WR/ST,2000,2002
Jim McElwain,Michigan State,AHC/WR/ST,2003,2005
Jim McElwain,Oakland Raiders,QB,2006,2006
Jim McElwain,Fresno State,OC/QB,2007,2007
Jim McElwain,Alabama,OC/QB,2008,2011
Jim McElwain,Colorado State,HC,2012,2014
Jim McElwain,Florida,HC,2015,2015
Jimbo Fisher,Samford,GA/QB,1988,1990
Jimbo Fisher,Samford,OC/QB,1991,1992
Jimbo Fisher,Auburn,QB,1993,1998
Jimbo Fisher,Cincinnati,OC/QB,1999,1999
Jimbo Fisher,LSU,OC/QB,2000,2006
Jimbo Fisher,Florida State,OC/QB,2007,2009
Jimbo Fisher,Florida State,HC,2010,2015
Joe Craddock,Briarwood Christian HS,OC,2010,2011
Joe Craddock,Clemson,GA,2012,2014
Joe Craddock,SMU,OC/QB,2015,2015
Joe Rudolph,Ohio State,GA,2004,2006
Joe Rudolph,Nebraska,TE,2007,2007
Joe Rudolph,Wisconsin,TE,2008,2011
Joe Rudolph,Pittsburgh,AHC/OC,2012,2014
Joe Rudolph,Pittsburgh,HC,2014,2014
Joe Rudolph,Wisconsin,AHC/OC/OL,2015,2015
John Shoop,Dartmouth,VQB,1991,1991
John Shoop,Vanderbilt,GA,1992,1994
John Shoop,Carolina Panthers,OQC,1995,1996
John Shoop,Carolina Panthers,QB,1997,1998
John Shoop,Chicago Bears,QB,1999,2000
John Shoop,Chicago Bears,OC,2001,2003
John Shoop,Tampa Bay Buccaneers,QB,2004,2004
John Shoop,Oakland Raiders,QB,2005,2005
John Shoop,Oakland Raiders,TE,2006,2006
John Shoop,North Carolina,OC,2007,2011
John Shoop,Purdue,OC,2013,2015
John Thompson,Arkansas,GA,1982,1982
John Thompson,Northwestern State,DC,1983,1986
John Thompson,Alabama,LB,1987,1987
John Thompson,Northwestern State,DC,1988,1989
John Thompson,Louisiana Tech,DC,1990,1991
John Thompson,Southern Miss,DC,1992,1998
John Thompson,Memphis,DC,1999,1999
John Thompson,Arkansas,DC,2000,2001
John Thompson,Florida,DC/MLB,2002,2002
John Thompson,East Carolina,HC,2003,2004
John Thompson,South Carolina,HC,2005,2005
John Thompson,Ole Miss,DC,2007,2007
John Thompson,Georgia State,AHC/DC/ILB,2008,2011
John Thompson,Arkansas State,DC/LB,2012,2013
John Thompson,Arkansas State,HC,2012,2012
John Thompson,Arkansas State,HC,2013,2013
John Thompson,Texas State,DC,2014,2015
Jon Heacock,Toledo,GA,1983,1983
Jon Heacock,Steubenville HS (OH),HC,1984,1984
Jon Heacock,West Liberty,GA,1985,1987
Jon Heacock,Michigan,GA,1988,1989
Jon Heacock,Army,GA,1990,1990
Jon Heacock,Youngstown State,GA,1991,1996
Jon Heacock,Indiana,DC,1997,1999
Jon Heacock,Youngstown State,DC,2000,2000
Jon Heacock,Youngstown State,HC,2001,2009
Jon Heacock,Kent State University,DC,2010,2012
Jon Heacock,Purdue,CB,2013,2013
Jon Heacock,Toledo,DC/S,2014,2015
Jon Tenuta,Virginia,GA,1982,1982
Jon Tenuta,Maryland,GA,1983,1983
Jon Tenuta,Vanderbilt,DB,1984,1985
Jon Tenuta,Marshall,DB,1986,1986
Jon Tenuta,Marshall,DC/DB,1987,1987
Jon Tenuta,Kansas State,DC/DL,1988,1988
Jon Tenuta,SMU,DB,1989,1989
Jon Tenuta,SMU,DC,1990,1994
Jon Tenuta,Oklahoma,DB,1995,1995
Jon Tenuta,Ohio State,DB,1996,1999
Jon Tenuta,Ohio State,DC/DB,2000,2000
Jon Tenuta,North Carolina,DC/DB,2001,2001
Jon Tenuta,Georgia Tech,DC/DB,2002,2007
Jon Tenuta,Notre Dame,LB,2008,2008
Jon Tenuta,Notre Dame,DC/LB,2009,2009
Jon Tenuta,NC State,LB,2010,2012
Jon Tenuta,Virginia,DC/LB,2013,2015
Jonathan Smith,Oregon State,GA,2002,2003
Jonathan Smith,Idaho,QB,2004,2009
Jonathan Smith,Montana,OC/QB,2010,2011
Jonathan Smith,Boise State,QB,2012,2013
Jonathan Smith,Washington,OC/QB,2014,2015
Josh Heupel,Oklahoma,GA,2004,2004
Josh Heupel,Arizona,TE,2005,2005
Justin Fuente,Illinois State,QB,2001,2003
Justin Fuente,Illinois State,QB/OC,2004,2006
Justin Fuente,TCU,RB,2007,2008
Justin Fuente,TCU,HC,2009,2011
Justin Fuente,Memphis,HC,2012,2015
Kalani Sitake,Eastern Arizona,HC,2001,2001
Kalani Sitake,Brigham Young,HC,2002,2002
Kalani Sitake,Southern Utah,HC,2003,2003
Kalani Sitake,Southern Utah,HC,2004,2004
Kalani Sitake,Utah,LB,2005,2008
Kalani Sitake,Utah,HC,2009,2014
Kalani Sitake,Oregon State,DC,2015,2015
Kalen DeBoer,Sioux Falls,WR,1997,1997
Kalen DeBoer,Washington HS (SD),GA,1998,1999
Kalen DeBoer,Sioux Falls,OC,2000,2004
Kalen DeBoer,Sioux Falls,HC,2005,2009
Kalen DeBoer,Southern Illinois,AHC/OC/WR,2010,2013
Kalen DeBoer,Eastern Michigan,OC/QB,2014,2015
Ken Niumatalolo,Hawaii,GA,1990,1992
Ken Niumatalolo,Hawaii,GA,1992,1994
Ken Niumatalolo,Navy,GA,1995,1996
Ken Niumatalolo,Navy,OC,1997,1998
Ken Niumatalolo,UNLV,GA,1999,2001
Ken Niumatalolo,Navy,OC,2002,2007
Ken Niumatalolo,Navy,HC,2007,2015
Kenny Edenfield,Nicholls State,HC,1993,1995
Kenny Edenfield,North Alabama,OC,2002,2007
Kenny Edenfield,Troy,OC/WR,2008,2015
Kent Baer,Yokosuka Seahawks,HC,1973,1976
Kent Baer,Utah State,OLB,1977,1982
Kent Baer,Utah State,DC/DB,1983,1985
Kent Baer,Idaho,DC,1986,1986
Kent Baer,California,DC,1987,1991
Kent Baer,Arizona State,DC,1992,1994
Kent Baer,Stanford,DC/LB,1995,2001
Kent Baer,Notre Dame,DC,2002,2004
Kent Baer,Notre Dame,HC,2004,2004
Kent Baer,Washington,DC,2005,2007
Kent Baer,San Jose State,LB,2008,2009
Kent Baer,San Jose State,DC/LB,2010,2012
Kent Baer,San Jose State,HC,2012,2012
Kent Baer,Colorado,DC,2013,2014
Kent Baer,UNLV,DC/LB,2015,2015
Kevin Johns,Piqua (OH) High School,Assistant,1998,1998
Kevin Johns,Northwestern,GA,1999,2001
Kevin Johns,Richmond,WR,2002,2003
Kevin Johns,Northwestern,RB,2004,2005
Kevin Johns,Northwestern,WR/RC,2006,2007
Kevin Johns,Nrothwestern,WR/PCG,2008,2010
Kevin Johns,Indiana,HC,2011,2011
Kevin Johns,Indiana,HC,2012,2013
Kevin Johns,Indiana,OC/QB/WR,2014,2015
Kevin Steele,Tennessee,GA,1980,1981
Kevin Steele,Tennessee,OLB,1982,1982
Kevin Steele,New Mexico State,LB,1983,1983
Kevin Steele,Oklahoma State,LB/TE,1984,1986
Kevin Steele,Tennessee,DB,1987,1988
Kevin Steele,Nebraska,LB,1989,1994
Kevin Steele,Carolina Panthers,LB,1995,1998
Kevin Steele,Baylor,HC,1999,2002
Kevin Steele,Florida State,LB,2003,2006
Kevin Steele,Alabama,DC,2007,2007
Kevin Steele,Alabama,AHC/LB,2008,2008
Kevin Steele,Clemson,DC/LB,2009,2012
Kevin Steele,Alabama,HC,2013,2013
Kevin Steele,Alabama,LB,2014,2014
Kevin Steele,LSU,DC/LB,2015,2015
Kevin Sumlin,Washington State,GA,1988,1990
Kevin Sumlin,Wyoming,WR,1991,1992
Kevin Sumlin,Minnesota,WR,1993,1996
Kevin Sumlin,Minnesota,QB,1997,1997
Kevin Sumlin,Purdue,WR,1998,2000
Kevin Sumlin,Texas A&M,HC,2001,2002
Kevin Sumlin,Oklahoma,ST/TE,2003,2005
Kevin Sumlin,Oklahoma,HC,2006,2007
Kevin Sumlin,Houston,HC,2008,2011
Kevin Sumlin,Texas A&M,HC,2012,2015
Kevin Wilson,North Carolina,GA,1984,1986
Kevin Wilson,Winston-Salem State,OL,1987,1987
Kevin Wilson,North Carolina A&T,OC/OL,1988,1988
Kevin Wilson,Fred T. Foard HS,NC,1989,1989
Kevin Wilson,Miami (OH),OL,1990,1991
Kevin Wilson,Miami (OH),OC/OL,1992,1997
Kevin Wilson,Miami (OH),OC/QB,1998,1998
Kevin Wilson,Northwestern,OC/QB,1999,2000
Kevin Wilson,Northwestern,AHC/OC/QB,2001,2001
Kevin Wilson,Oklahoma,HC,2002,2005
Kevin Wilson,Oklahoma,OC/TE/FB,2006,2010
Kevin Wilson,Indiana,HC,2011,2015
Kirby Smart,Georgia,HC,1999,1999
Kirby Smart,Valdosta State,DB,2000,2000
Kirby Smart,Valdosta State,DC,2001,2001
Kirby Smart,Florida State,GA,2002,2003
Kirby Smart,LSU,HC,2004,2004
Kirby Smart,Georgia,RB,2005,2005
Kirby Smart,Miami Dolphins,S,2006,2006
Kirby Smart,Alabama,HC,2007,2007
Kirby Smart,Alabama,DC,2008,2015
Kirk Ferentz,Connecticut,GA,1977,1977
Kirk Ferentz,Worcester Academy,OL/DC,1978,1979
Kirk Ferentz,Pittsburgh,GA,1980,1980
Kirk Ferentz,Iowa,OL,1981,1989
Kirk Ferentz,Maine,HC,1990,1992
Kirk Ferentz,Cleveland Browns,OL,1993,1995
Kirk Ferentz,Baltimore Ravens,OL,1996,1998
Kirk Ferentz,Iowa,HC,1999,2015
Kliff Kingsbury,Houston,OQC,2008,2009
Kliff Kingsbury,Houston,HC,2010,2011
Kliff Kingsbury,Texas A&M,OC/QB,2012,2012
Kliff Kingsbury,Texas Tech,HC,2013,2015
Kris Cinkovich,Central Washington,LB,1986,1986
Kris Cinkovich,Carroll,OC,1987,1989
Kris Cinkovich,Oregon Tech,WR,1990,1990
Kris Cinkovich,UNLV,GA,1991,1991
Kris Cinkovich,Green Valley H.S.,OC,1992,1994
Kris Cinkovich,Las Vegas H.S.,HC,1995,2002
Kris Cinkovich,UNLV,WR,2003,2009
Kris Cinkovich,Arkansas,WR,2010,2012
Kris Cinkovich,Idaho,AHC/OC/OL,2013,2015
Kyle Flood,St. Francis Prep,NY,1993,1994
Kyle Flood,C. W. Post,OL,1995,1996
Kyle Flood,Hofstra,OL,1997,2001
Kyle Flood,Delaware,OL,2002,2004
Kyle Flood,Rutgers,OL,2005,2007
Kyle Flood,Rutgers,AHC/OL,2008,2011
Kyle Flood,Rutgers,HC,2012,2015
Kyle Whittingham,BYU,GA,1985,1986
Kyle Whittingham,Eastern Utah,DC,1987,1987
Kyle Whittingham,Idaho State,LB/ST,1988,1991
Kyle Whittingham,Idaho State,DC,1992,1993
Kyle Whittingham,Utah,DL,1994,1994
Kyle Whittingham,Utah,DC/DL,1995,2004
Kyle Whittingham,Utah,HC,2005,2015
Lance Leipold,Wisconsin-Whitewater,QB,1987,1987
Lance Leipold,Wisconsin-Whitewater,WR,1988,1988
Lance Leipold,Doane,GA,1989,1989
Lance Leipold,Wisconsin-Whitewater,GA,1990,1990
Lance Leipold,Wisconsin,GA,1991,1993
Lance Leipold,Nebraska-Omaha,GA,1994,2000
Lance Leipold,Nebraska,GA,2001,2003
Lance Leipold,Nebraska-Omaha,AHC/OC,2004,2006
Lance Leipold,Wisconsin-Whitewater,HC,2007,2014
Lance Leipold,Buffalo,HC,2015,2015
Lane Kiffin,Fresno State,GA,1997,1998
Lane Kiffin,Colorado State,GA,1999,1999
Lane Kiffin,Jacksonville Jaguars,OQC,2000,2000
Lane Kiffin,USC,TE,2001,2001
Lane Kiffin,USC,WR,2002,2004
Lane Kiffin,USC,PGC/OC,2005,2006
Lane Kiffin,Oakland Raiders,HC,2007,2008
Lane Kiffin,University of Tennessee,HC,2009,2009
Lane Kiffin,USC,HC,2010,2013
Lane Kiffin,Alabama,OC/QB,2014,2015
Larry Coker,Fairfax HS,OK,1971,1976
Larry Coker,Claremore HS,OK,1977,1978
Larry Coker,Tulsa,RB/QB,1979,1979
Larry Coker,Tulsa,OC,1980,1982
Larry Coker,Oklahoma State,OC,1983,1989
Larry Coker,Oklahoma,OC,1990,1992
Larry Coker,Ohio State,DB,1993,1994
Larry Coker,Ohio State,QB,1995,1995
Larry Coker,Miami (FL),OC,1995,2000
Larry Coker,Miami,FL,2001,2006
Larry Coker,UTSA,HC,2009,2015
Larry Fedora,Austin,GA,1986,1986
Larry Fedora,Garland HS,TX,1987,1990
Larry Fedora,Baylor,WR/TE/RB,1991,1996
Larry Fedora,Air Force,QB/WR,1997,1998
Larry Fedora,Middle Tennessee,OC,1999,2001
Larry Fedora,Florida,OC,2002,2004
Larry Fedora,Oklahoma State,OC,2005,2007
Larry Fedora,Southern Mississippi,HC,2008,2011
Larry Fedora,North Carolina,HC,2012,2015
Les Miles,Michigan,GA,1980,1981
Les Miles,Colorado,OL,1982,1986
Les Miles,Michigan,OL,1987,1994
Les Miles,Oklahoma State,OC,1995,1997
Les Miles,Dallas Cowboys,TE,1998,2000
Les Miles,Oklahoma State,HC,2001,2004
Les Miles,LSU,HC,2005,2015
Lincoln Riley,Texas Tech,//,2003,2009
Lincoln Riley,East Carolina,/,2010,2014
Lincoln Riley,Oklahoma,/,2015,2015
Lionel Washington,Green Bay Packers,DB,1999,2008
Lionel Washington,Oakland Raiders,DB,2009,2010
Lionel Washington,Virginia Destroyers,DB,2011,2011
Lionel Washington,Tulane,DC/DB,2012,2015
Luke Fickell,Ohio State,GA,1999,1999
Luke Fickell,Akron,DL,2000,2001
Luke Fickell,Ohio State,ST,2002,2003
Luke Fickell,Ohio State,LB,2004,2004
Luke Fickell,Ohio State,HC,2005,2010
Luke Fickell,Ohio State,HC,2011,2011
Luke Fickell,Ohio State,HC,2012,2015
Major Applewhite,Texas,GA,2003,2004
Major Applewhite,Syracuse,QB,2005,2005
Major Applewhite,Rice,OC/QB,2006,2006
Major Applewhite,Alabama,OC/QB,2007,2007
Major Applewhite,Texas,AHC/RB,2008,2010
Major Applewhite,Texas,HC,2011,2012
Major Applewhite,Texas,HC,2012,2013
Major Applewhite,Houston,OC/QB,2015,2015
Manny Diaz,Florida State,GA,1998,1999
Manny Diaz,NC State,GA,2000,2001
Manny Diaz,NC State,LB,2002,2003
Manny Diaz,NC State,DB/ST,2004,2005
Manny Diaz,Middle Tennessee,DC/DB,2006,2007
Manny Diaz,Middle Tennessee,DC/LB,2008,2009
Manny Diaz,Mississippi State,DC/LB,2010,2010
Manny Diaz,Texas,DC/LB,2011,2013
Manny Diaz,Louisiana Tech,DC/LB,2014,2014
Marcus Satterfield,Chattanooga,GA,1999,2000
Marcus Satterfield,Chattanooga,WR,2001,2001
Marcus Satterfield,Tennessee,GA,2002,2003
Marcus Satterfield,Richmond,WR,2004,2004
