Aggie Memorial Stadium,New Mexico State,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Aggie_Memorial_Stadium.jpg/80px-Aggie_Memorial_Stadium.jpg,Las Cruces,NM,Sun Belt,1978,30343,32993,1999
Alamodome,UTSA,http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Alamodome%2C_San_Antonio.jpg/80px-Alamodome%2C_San_Antonio.jpg,San Antonio,TX,C-USA,1993,65000,56743,2011
Albertsons Stadium,Boise State,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bronco_Stadium_-_Boise_ID.jpg/80px-Bronco_Stadium_-_Boise_ID.jpg,Boise,ID,Mountain West,1970,37000,36864,2012
Aloha Stadium,Hawai`i,http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Aloha_Stadium%2C_Hawaii.jpg/80px-Aloha_Stadium%2C_Hawaii.jpg,Honolulu,HI,Mountain West,1975,50000,50000,
Alumni Stadium,Boston College,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Alumni_Stadium_stands.jpg/80px-Alumni_Stadium_stands.jpg,Chestnut Hill,MA,ACC,1957,44500,44500,
Amon G. Carter Stadium,TCU,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/TCU_Amon_G._Carter_Stadium.jpg/80px-TCU_Amon_G._Carter_Stadium.jpg,Fort Worth,TX,Big 12,1929,45000,50307,2009
Apogee Stadium,North Texas,http://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Apogee_Stadium_front.jpg/80px-Apogee_Stadium_front.jpg,Denton,TX,C-USA,2011,30850,28075,2011
Arizona Stadium,Arizona,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/University_of_Arizona_Stadium.jpg/80px-University_of_Arizona_Stadium.jpg,Tucson,AZ,Pac-12,1928,51811,59920,1996
Autzen Stadium,Oregon,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Autzen_Stadium_201004.jpg/80px-Autzen_Stadium_201004.jpg,Eugene,OR,Pac-12,1967,54000,60055,2011
BB&T Field,Wake Forest,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/BBT_Field_Deacon_Tower_Wake_Forest_University_football_stadium.jpg/80px-BBT_Field_Deacon_Tower_Wake_Forest_University_football_stadium.jpg,Winston-Salem,NC,ACC,1968,31500,37623,2004
Beaver Stadium,Penn State,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Beaver_Stadium_inside.jpg/80px-Beaver_Stadium_inside.jpg,University Park,PA,Big Ten,1960,106572,110753,2002
Ben Hill Griffin Stadium,Florida,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Ben_Hill_Griffin_Stadium_exterior.jpg/80px-Ben_Hill_Griffin_Stadium_exterior.jpg,Gainesville,FL,SEC,1930,88548,90907,2009
Bill Snyder Family Football Stadium,Kansas State,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Bill_Snyder_Family_Stadium_WSC.jpg/80px-Bill_Snyder_Family_Stadium_WSC.jpg,Manhattan,KS,Big 12,1968,50000,53811,2000
Bobby Bowden Field at Doak Campbell Stadium,Florida State,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Doak_Campbell416.jpg/80px-Doak_Campbell416.jpg,Tallahassee,FL,ACC,1950,82300,84409,2013
Bobby Dodd Stadium at Historic Grant Field,Georgia Tech,http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/BobbyDoddStadiumGTMiami2008.jpg/80px-BobbyDoddStadiumGTMiami2008.jpg,Atlanta,GA,ACC,1913,55000,60316,
Boone Pickens Stadium,Oklahoma State,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Boone-Pickens-Stadium-Outside-South.jpg/80px-Boone-Pickens-Stadium-Outside-South.jpg,Stillwater,OK,Big 12,1919,60218,60218,2013
Huskie Stadium,NIU,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Northern_Illinois_Huskie_Stadium.jpg/80px-Northern_Illinois_Huskie_Stadium.jpg,DeKalb,IL,MAC,1965,25500,28221,2003
Bright House Networks Stadium,UCF,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Bright_House_exterior_on_opening_day.jpg/80px-Bright_House_exterior_on_opening_day.jpg,Orlando,FL,American,2007,45323,48453,2009
Bryant-Denny Stadium,Alabama,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/University_of_Alabama_Bryant-Denny_Stadium_Panorama.jpg/80px-University_of_Alabama_Bryant-Denny_Stadium_Panorama.jpg,Tuscaloosa,AL,SEC,1929,101821,101821,2014
Bulldog Stadium,Fresno State,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Fresno_State_Jim_Sweeny_Field_%28_Bulldog_Stadium%29.jpg/80px-Fresno_State_Jim_Sweeny_Field_%28_Bulldog_Stadium%29.jpg,Fresno,CA,Mountain West,1980,41031,42881,
Byrd Stadium,Maryland,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Byrd_Stadium_interior_2.jpg/80px-Byrd_Stadium_interior_2.jpg,College Park,MD,Big Ten,1950,51802,58973,1975
Cajun Field,Louisiana-Lafayette,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/CajunField02_Fisheye.jpg/80px-CajunField02_Fisheye.jpg,Lafayette,LA,Sun Belt,1971,36900,41357,2009
California Memorial Stadium,California,http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/California_Memorial_Stadium_aerial.jpg/80px-California_Memorial_Stadium_aerial.jpg,Berkeley,CA,Pac-12,1923,62717,83000,"[-702604800000, -539913600000]"
Camp Randall Stadium,Wisconsin,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Camp_Randall_Stadium_stands.jpg/80px-Camp_Randall_Stadium_stands.jpg,Madison,WI,Big Ten,1917,80321,83184,2005
Carrier Dome,Syracuse,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/CarrierDome.jpg/80px-CarrierDome.jpg,Syracuse,NY,ACC,1980,49250,50564,1980
Carter-Finley Stadium,NC State,http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Carter-Finley_Stadium_1.jpg/80px-Carter-Finley_Stadium_1.jpg,Raleigh,NC,ACC,1966,57583,57583,
Centennial Bank Stadium,Arkansas State,http://upload.wikimedia.org/wikipedia/en/thumb/c/cf/Arkansas_State_-_Field_View.jpg/80px-Arkansas_State_-_Field_View.jpg,Jonesboro,AR,Sun Belt,1974,30964,31243,2012
Commonwealth Stadium,Kentucky,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/KentuckyCommonwealthStadium-Exterior.jpg/80px-KentuckyCommonwealthStadium-Exterior.jpg,Lexington,KY,SEC,1973,67606,71024,2007
Darrell K Royal-Texas Memorial Stadium,Texas,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/University_of_Texas_vs._Florida_Atlantic_football_game_Panorama_%40_Darrell_K_Royal_Texas_Memorial_Stadium.jpg/80px-University_of_Texas_vs._Florida_Atlantic_football_game_Panorama_%40_Darrell_K_Royal_Texas_Memorial_Stadium.jpg,Austin,TX,Big 12,1924,100119,101851,2012
Davis Wade Stadium,Mississippi State,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/DavisWade.jpg/80px-DavisWade.jpg,Starkville,MS,SEC,1914,61337,62945,2014
Dix Stadium,Kent State,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/KSUDixStadium.JPG/80px-KSUDixStadium.JPG,Kent,OH,MAC,1969,25000,27363,1973
Dowdy-Ficklen Stadium,East Carolina,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/UAB_at_ECU_football_game_2009-11-21.JPG/80px-UAB_at_ECU_football_game_2009-11-21.JPG,Greenville,NC,American,1963,50000,50610,2011
Doyt Perry Stadium,Bowling Green,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Kent_State_BG_2012.JPG/80px-Kent_State_BG_2012.JPG,Bowling Green,OH,MAC,1966,23724,33527,1983
Falcon Stadium,Air Force,http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/BYU_at_Air_Force_2010-09-11.jpg/80px-BYU_at_Air_Force_2010-09-11.jpg,Colorado Springs,CO,Mountain West,1962,46692,56409,2002
Faurot Field,Missouri,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Faurot_Field.jpg/80px-Faurot_Field.jpg,Columbia,MO,SEC,1927,71004,75298,1980
FAU Stadium,Florida Atlantic,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/FAUStadium_night.jpg/80px-FAUStadium_night.jpg,Boca Raton,FL,C-USA,2011,30000,29103,2011
FIU Stadium,FIU,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/FIU_Stadium.JPG/80px-FIU_Stadium.JPG,Miami,FL,C-USA,1995,20000,22682,2011
Folsom Field,Colorado,http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Folsom_field.jpg/80px-Folsom_field.jpg,Boulder,CO,Pac-12,1924,53750,54972,2006
Foreman Field,Old Dominion,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Foreman_Field_Sep_09_against_VUU.jpg/80px-Foreman_Field_Sep_09_against_VUU.jpg,Norfolk,VA,C-USA,1936,20118,,
Gaylord Family Oklahoma Memorial Stadium,Oklahoma,http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Gaylord_Family_Oklahoma_Memorial_Stadium_from_SEC.jpg/80px-Gaylord_Family_Oklahoma_Memorial_Stadium_from_SEC.jpg,Norman,OK,Big 12,1925,82112,86031,2012
Georgia Dome,Georgia State,http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/NewGeorgiaDome.JPG/80px-NewGeorgiaDome.JPG,Atlanta,GA,Sun Belt,1992,28155,30237,2010
Gerald J. Ford Stadium,SMU,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Gerald_J_Ford_Stadium.jpg/80px-Gerald_J_Ford_Stadium.jpg,University Park,TX,American,2000,32000,35481,2010
"[u'Gillette Stadium', u'[O 1]']",UMass,http://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Gillette_stadium.jpg/80px-Gillette_stadium.jpg,Foxborough,MA,MAC,2002,68756,68756,
Glass Bowl,Toledo,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/GlassBowl1.jpg/80px-GlassBowl1.jpg,Toledo,OH,MAC,1937,26248,36852,2001
Heinz Field,Pittsburgh,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Heinz_Field.jpg/80px-Heinz_Field.jpg,Pittsburgh,PA,ACC,2001,65050,66731,2002
High Point Solutions Stadium,Rutgers,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/High_Point_Solutions_Stadium-Rutgers_University.jpg/80px-High_Point_Solutions_Stadium-Rutgers_University.jpg,Piscataway,NJ,Big Ten,1994,52454,53737,2009
Houchens Industries-L. T. Smith Stadium,Western Kentucky,http://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Insidesmith.jpeg/80px-Insidesmith.jpeg,Bowling Green,KY,C-USA,1968,22113,23252,2012
Husky Stadium,Washington,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Aerial_Husky_Stadium_March_2009.jpg/80px-Aerial_Husky_Stadium_March_2009.jpg,Seattle,WA,Pac-12,1920,72500,76125,1995
Jack Trice Stadium,Iowa State,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Jack_Trice_Stadium.jpg/80px-Jack_Trice_Stadium.jpg,Ames,IA,Big 12,1975,55000,56800,2012
Jim Wacker Field at Bobcat Stadium,Texas State,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Bobcat_Stadium_West_Side.jpg/80px-Bobcat_Stadium_West_Side.jpg,San Marcos,TX,Sun Belt,1981,30000,33006,2012
Joan C. Edwards Stadium,Marshall,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/MarshallStadium2.jpg/80px-MarshallStadium2.jpg,Huntington,WV,C-USA,1991,38019,41382,2010
Joe Aillet Stadium,Louisiana Tech,http://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Another_look_at_Joe_Aillet_Stadium_IMG_3708.JPG/80px-Another_look_at_Joe_Aillet_Stadium_IMG_3708.JPG,Ruston,LA,C-USA,1968,30600,28714,1997
John O'Quinn Field at TDECU Stadium,Houston,http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Houston_Football_Stadium_north_side_stands_construction%2C_September_2013.jpg/80px-Houston_Football_Stadium_north_side_stands_construction%2C_September_2013.jpg,Houston,TX,American,2014,40000,40755,2014
"Johnny ""Red"" Floyd Stadium",Middle Tennessee,http://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Floyd_Stadium_panoramic.jpg/80px-Floyd_Stadium_panoramic.jpg,Murfreesboro,TN,C-USA,1933,31000,30502,2011
Jones AT&T Stadium,Texas Tech,http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/JonesInterior.JPG/80px-JonesInterior.JPG,Lubbock,TX,Big 12,1947,60862,61836,2013
Jordan-Hare Stadium,Auburn,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Jordan-Hare_Stadium_west.jpg/80px-Jordan-Hare_Stadium_west.jpg,Auburn,AL,SEC,1939,87451,87451,
Kelly/Shorts Stadium,Central Michigan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Kelly_shorts.jpg/80px-Kelly_shorts.jpg,Mount Pleasant,MI,MAC,1972,30199,30302,2008
Kenan Memorial Stadium,North Carolina,http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Kenan_Stadium.jpg/80px-Kenan_Stadium.jpg,Chapel Hill,NC,ACC,1927,62980,62000,1997
Kibbie Dome,Idaho,http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Kibbiedomeui.jpg/80px-Kibbiedomeui.jpg,Moscow,ID,Sun Belt,1975,16000,17600,1989
Kidd Brewer Stadium,Appalachian State,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/KiddBrewer2009-1.jpg/80px-KiddBrewer2009-1.jpg,Boone,NC,Sun Belt,1962,24050,31531,2010
Kinnick Stadium,Iowa,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Kinnick_Stadium_Press_Box.jpg/80px-Kinnick_Stadium_Press_Box.jpg,Iowa City,IA,Big Ten,1929,70585,70585,
Kyle Field,Texas A&M,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Kyle_Field-empty_2006.jpg/80px-Kyle_Field-empty_2006.jpg,College Station,TX,SEC,1927,106511,110633,2014
Ladd Peebles Stadium,South Alabama,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/USAJaguarsFootball.jpg/80px-USAJaguarsFootball.jpg,Mobile,AL,Sun Belt,1948,40646,38129,2014
