Aggie Memorial Stadium,New Mexico State,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Aggie_Memorial_Stadium.jpg/80px-Aggie_Memorial_Stadium.jpg,Las Cruces,NM,Sun Belt,1978,30343,32993,1999
Lane Stadium,Virginia Tech,http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/LANE_STADIUM_HOKIES.JPG/80px-LANE_STADIUM_HOKIES.JPG,Blacksburg,VA,ACC,1965,66233,66233,
LaVell Edwards Stadium,BYU,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/09-18-04k.jpg/80px-09-18-04k.jpg,Provo,UT,Independent,1964,63725,66247,1993
Liberty Bowl Memorial Stadium,Memphis,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Uom_stadium.JPG/80px-Uom_stadium.JPG,Memphis,TN,American,1965,62380,65885,1996
Lincoln Financial Field,Temple,http://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Le_Lincoln_Financial_Field.jpg/80px-Le_Lincoln_Financial_Field.jpg,Philadelphia,PA,American,2003,68532,69029,2007
Los Angeles Memorial Coliseum,Southern California,http://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Los_Angeles_Memorial_Coliseum.JPG/80px-Los_Angeles_Memorial_Coliseum.JPG,Los Angeles,CA,Pac-12,1923,93607,105236,
Mackay Stadium,Nevada,http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Mackay_4oct2014.jpg/80px-Mackay_4oct2014.jpg,Reno,NV,Mountain West,1966,30000,33391,1995
Malone Stadium,Louisiana-Monroe,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/ULM_Warhawks_Stadium%2C_Monroe%2C_LA_IMG_2779.JPG/80px-ULM_Warhawks_Stadium%2C_Monroe%2C_LA_IMG_2779.JPG,Monroe,LA,Sun Belt,1978,30427,31175,2012
Martin Stadium,Washington State,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/2008-1018-002-WSUMartinStadiumpan.JPG/80px-2008-1018-002-WSUMartinStadiumpan.JPG,Pullman,WA,Pac-12,1972,32248,40306,1997
McLane Stadium,Baylor,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/McLane_Stadium_facingsouth7.16.14.jpg/80px-McLane_Stadium_facingsouth7.16.14.jpg,Waco,TX,Big 12,2014,45140,45733,2014
Memorial Stadium,Clemson,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/CU_Memorial_Stadium_Aug2010.jpg/80px-CU_Memorial_Stadium_Aug2010.jpg,Clemson,SC,ACC,1942,81500,86092,1999
Memorial Stadium,Illinois,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Memorial_Stadium_ReDedication.jpg/80px-Memorial_Stadium_ReDedication.jpg,Champaign,IL,Big Ten,1923,60670,78297,1984
Memorial Stadium,Indiana,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/MemorialStadium-IUB.jpg/80px-MemorialStadium-IUB.jpg,Bloomington,IN,Big Ten,1960,52959,56223,1969
Memorial Stadium,Kansas,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Kansas_Memorial_Stadium.jpg/80px-Kansas_Memorial_Stadium.jpg,Lawrence,KS,Big 12,1921,50071,52530,2009
Memorial Stadium,Nebraska,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/091507-USCNeb-MemorialStadium.jpg/80px-091507-USCNeb-MemorialStadium.jpg,Lincoln,NE,Big Ten,1923,87091,91471,2013
Blaik Field at Michie Stadium,Army,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Michie_Stadium_West.jpg/80px-Michie_Stadium_West.jpg,West Point,NY,Independent,1924,38000,42765,1971
Michigan Stadium,Michigan,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Michigan_Stadium_2011.jpg/80px-Michigan_Stadium_2011.jpg,Ann Arbor,MI,Big Ten,1927,109901,115109,2013
Mountaineer Field at Milan Puskar Stadium,West Virginia,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/WVU_Opening_Game_Mountaineer_Field.jpg/80px-WVU_Opening_Game_Mountaineer_Field.jpg,Morgantown,WV,Big 12,1980,60000,70222,1993
Navy-Marine Corps Memorial Stadium,Navy,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/2005_Stanford-Navy_Game_at_Navy-Marine_Corps_Memorial_Stadium.jpg/80px-2005_Stanford-Navy_Game_at_Navy-Marine_Corps_Memorial_Stadium.jpg,Annapolis,MD,American,1959,34000,37970,2008
Neyland Stadium,Tennessee,http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Neyland_and_downtown_aerial.JPG/80px-Neyland_and_downtown_aerial.JPG,Knoxville,TN,SEC,1921,102455,109061,2004
Nippert Stadium,Cincinnati,http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/NippertStadium.JPG/80px-NippertStadium.JPG,Cincinnati,OH,American,1924,35097,36007,2013
Notre Dame Stadium,Notre Dame,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Notre-dame-stadium.jpg/80px-Notre-dame-stadium.jpg,Notre Dame,IN,Independent,1930,80795,80795,
Ohio Stadium,Ohio State,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Ohio_Stadium%2C_Columbus.jpg/80px-Ohio_Stadium%2C_Columbus.jpg,Columbus,OH,Big Ten,1922,104944,108362,2014
Papa John's Cardinal Stadium,Louisville,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Papa_John%27s_Cardinal_Stadium_after_expansion_in_2010.jpeg/80px-Papa_John%27s_Cardinal_Stadium_after_expansion_in_2010.jpeg,Louisville,KY,ACC,1998,55000,55428,2014
Paulson Stadium,Georgia Southern,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/GSU_2014_Graduation.jpg/80px-GSU_2014_Graduation.jpg,Statesboro,GA,Sun Belt,1984,24300,25725,1989
Peden Stadium,Ohio,http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Peden_Stadium_Interior.jpg/80px-Peden_Stadium_Interior.jpg,Athens,OH,MAC,1929,24000,25893,2012
Qualcomm Stadium,San Diego State,http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Qualcomm_Stadium.jpg/80px-Qualcomm_Stadium.jpg,San Diego,CA,Mountain West,1967,70561,68537,2005
Raymond James Stadium,USF,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Raymond_James_Stadium_aerial.jpg/80px-Raymond_James_Stadium_aerial.jpg,Tampa,FL,American,1998,65857,71921,2001
"Donald W. Reynolds Razorback Stadium, Frank Broyles Field",Arkansas,http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/09-02-06-RazorbacksEnterRSS.jpg/80px-09-02-06-RazorbacksEnterRSS.jpg,Fayetteville,AR,SEC,1938,72000,76808,2010
Rentschler Field,Connecticut,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Rentschler_Field_UConn.jpg/80px-Rentschler_Field_UConn.jpg,East Hartford,CT,American,2003,40000,42704,
Reser Stadium,Oregon State,http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/ReserStadium2012.jpg/80px-ReserStadium2012.jpg,Corvallis,OR,Pac-12,1953,45674,46469,2010
Rice Stadium,Rice,http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Rice_University_Stadium.jpg/80px-Rice_University_Stadium.jpg,Houston,TX,C-USA,1950,47000,73000,
Rice-Eccles Stadium,Utah,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Rice-eccles_Stadium.jpg/80px-Rice-eccles_Stadium.jpg,Salt Lake City,UT,Pac-12,1998,45017,46768,2003
Jerry Richardson Stadium,North Carolina,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/McColl-Richardson_Field.JPG/80px-McColl-Richardson_Field.JPG,Charlotte,NC,"[u'C-USA', u'[n 1]']",2013,15314,,
M. M. Roberts Stadium,Southern Miss,http://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Therock.jpg/80px-Therock.jpg,Hattiesburg,MS,C-USA,1932,36000,36232,2008
Romney Stadium,Utah State,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Romney_stadium_usu_football.jpg/80px-Romney_stadium_usu_football.jpg,Logan,UT,Mountain West,1968,25513,33119,1996
Rose Bowl,UCLA,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Rose_Bowl_July_2007.jpg/80px-Rose_Bowl_July_2007.jpg,Pasadena,CA,Pac-12,"[-1546300800000, -1514764800000]",92542,106869,1973
Ross-Ade Stadium,Purdue,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/RossAde.JPG/80px-RossAde.JPG,West Lafayette,IN,Big Ten,1924,56400,71629,1980
Ryan Field,Northwestern,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ryan_Field.jpg/80px-Ryan_Field.jpg,Evanston,IL,Big Ten,1926,47130,55752,1962
Rynearson Stadium,Eastern Michigan,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Rynearsonwide-B-121107.jpg/80px-Rynearsonwide-B-121107.jpg,Ypsilanti,MI,MAC,1969,30200,26188,2008
Sam Boyd Stadium,UNLV,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/UNLVSamBoydStadium.jpg/80px-UNLVSamBoydStadium.jpg,Whitney,NV,Mountain West,1971,36800,44615,2006
Sanford Stadium,Georgia,http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/SanfordNorthStandsPanorama.jpg/80px-SanfordNorthStandsPanorama.jpg,Athens,GA,SEC,1929,92746,92746,
Scheumann Stadium,Ball State,http://upload.wikimedia.org/wikipedia/en/thumb/0/07/Scheumann_Stadium.jpg/80px-Scheumann_Stadium.jpg,Muncie,IN,MAC,1967,22500,23861,
Scott Stadium,Virginia,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Scott_Stadium_panorama_2003.jpg/80px-Scott_Stadium_panorama_2003.jpg,Charlottesville,VA,ACC,1931,61500,64947,2008
Skelly Field at H. A. Chapman Stadium,Tulsa,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/HA-Chapman-Stadium-Tulsa.JPG/80px-HA-Chapman-Stadium-Tulsa.JPG,Tulsa,OK,American,1930,35542,47350,1987
Sonny Lubick Field at Hughes Stadium,Colorado State,http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Hughes_Stadium%2C_Fort_Collins%2C_CO.jpg/80px-Hughes_Stadium%2C_Fort_Collins%2C_CO.jpg,Fort Collins,CO,Mountain West,1968,34400,39107,1994
Spartan Stadium,Michigan State,http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/SpartanStadiumA.jpg/80px-SpartanStadiumA.jpg,East Lansing,MI,Big Ten,1923,75005,80401,1990
Spartan Stadium,San Jose State,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/SS_pan.jpg/80px-SS_pan.jpg,San Jose,CA,Mountain West,1933,30456,31681,2003
Stanford Stadium,Stanford,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Stanford_Stadium_field_6.JPG/80px-Stanford_Stadium_field_6.JPG,Stanford,CA,Pac-12,2006,50000,51607,2010
Summa Field at InfoCision Stadium,Akron,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/InfoCision_opening_day2.JPG/80px-InfoCision_opening_day2.JPG,Akron,OH,MAC,2009,30000,27881,
Sun Bowl stadium,UTEP,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/UTEP_Sun_Bowl_Stadium_Aerial_View_Sept_6_2009.jpg/80px-UTEP_Sun_Bowl_Stadium_Aerial_View_Sept_6_2009.jpg,El Paso,TX,C-USA,1963,51500,53415,2008
"Sun Devil Stadium, Frank Kush Field",Arizona State,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/SunDevilStadium1.jpg/80px-SunDevilStadium1.jpg,Tempe,AZ,Pac-12,1958,71706,74963,1996
Sun Life Stadium,Miami,http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Sun_Life_Stadium_Coast_Guard_flyover.JPG/80px-Sun_Life_Stadium_Coast_Guard_flyover.JPG,Miami Gardens,FL,ACC,1987,75504,80120,2013
TCF Bank Stadium,Minnesota,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/TCF_Bank_Stadium_-_Minnesota_Golden_Gophers.jpg/80px-TCF_Bank_Stadium_-_Minnesota_Golden_Gophers.jpg,Minneapolis,MN,Big Ten,2009,50805,50805,
Tiger Stadium,LSU,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Tiger_Stadium_at_Night.jpg/80px-Tiger_Stadium_at_Night.jpg,Baton Rouge,LA,SEC,1924,102321,102321,
University Stadium,New Mexico,http://upload.wikimedia.org/wikipedia/commons/thumb/5/52/UNM_Stadium.jpg/80px-UNM_Stadium.jpg,Albuquerque,NM,Mountain West,1960,39224,44760,2005
UB Stadium,Buffalo,http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/UB_Stadium_Wide.JPG/80px-UB_Stadium_Wide.JPG,Amherst,NY,MAC,1993,29013,29795,2006
Vanderbilt Stadium,Vanderbilt,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Vanderbilt_Stadium_panorama.jpg/80px-Vanderbilt_Stadium_panorama.jpg,Nashville,TN,SEC,1922,39790,41448,
Vaught-Hemingway Stadium,Mississippi,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Vaught-Hemingway-Stadium_pressbox.JPG/80px-Vaught-Hemingway-Stadium_pressbox.JPG,Oxford,MS,SEC,1915,60580,62657,2009
Veterans Memorial Stadium,Troy,http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Movie_Gallery_Stadium.JPG/80px-Movie_Gallery_Stadium.JPG,Troy,AL,Sun Belt,1950,30000,26574,2004
Waldo Stadium,Western Michigan,http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/WaldoStadium1.jpg/80px-WaldoStadium1.jpg,Kalamazoo,MI,MAC,1939,30200,36361,2000
Wallace Wade Stadium,Duke,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Wallace_Wade_Stadium_2005_Virginia_Tech_at_Duke.jpg/80px-Wallace_Wade_Stadium_2005_Virginia_Tech_at_Duke.jpg,Durham,NC,ACC,1929,33941,57500,1949
War Memorial Stadium,Wyoming,,Laramie,WY,Mountain West,1950,29181,34745,1997
"[u'Warren McGuirk Alumni Stadium', u'[O 1]']",UMass,,Hadley,MA,MAC,1965,17000,,
Williams-Brice Stadium,South Carolina,http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Williams-Brice_Stadium.jpg/80px-Williams-Brice_Stadium.jpg,Columbia,SC,SEC,1934,80250,85199,2012
Yager Stadium,Miami (OH),http://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Yager-COC.jpg/80px-Yager-COC.jpg,Oxford,OH,MAC,1983,24286,30087,1999
Benson Field at Yulman Stadium,Tulane,http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Yulman_Stadium_Homecoming.jpg/80px-Yulman_Stadium_Homecoming.jpg,New Orleans,LA,American,2014,30000,30000,2014
