Air Force,Falcons,Colorado Springs,Colorado,Mountain West,1955,
Akron,Zips,Akron,Ohio,MAC,1891,1987
Alabama,Crimson Tide,Tuscaloosa,Alabama,SEC,1892,
Appalachian State,Mountaineers,Boone,North Carolina,Sun Belt,1928,2014
Arizona,Wildcats,Tucson,Arizona,Pac-12,1899,
Arizona State,Sun Devils,Tempe,Arizona,Pac-12,1896,
Arkansas,Razorbacks,Fayetteville,Arkansas,SEC,1894,
Arkansas State,Red Wolves,Jonesboro,Arkansas,Sun Belt,1911,1992
Army,Black Knights,West Point,New York,Independent,1890,
Auburn,Tigers,Auburn,Alabama,SEC,1891,
Ball State,Cardinals,Muncie,Indiana,MAC,1924,
Baylor,Bears,Waco,Texas,Big 12,1899,
Boise State,Broncos,Boise,Idaho,Mountain West,1933,1996
Boston College,Eagles,Chestnut Hill,Massachusetts,ACC,1893,
Bowling Green,Falcons,Bowling Green,Ohio,MAC,1919,
Buffalo,Bulls,Buffalo,New York,MAC,1894,1999
BYU,Cougars,Provo,Utah,Independent,1921,
California,Golden Bears,Berkeley,California,Pac-12,1882,
Fresno State,Bulldogs,Fresno,California,Mountain West,1921,
UCLA,Bruins,Los Angeles,California,Pac-12,1919,
UCF,Knights,Orlando,Florida,American,1979,1996
Central Michigan,Chippewas,Mount Pleasant,Michigan,MAC,1896,
Cincinnati,Bearcats,Cincinnati,Ohio,American,1885,
Clemson,Tigers,Clemson,South Carolina,ACC,1896,
Colorado,Buffaloes,Boulder,Colorado,Pac-12,1890,
Colorado State,Rams,Fort Collins,Colorado,Mountain West,1890,
Connecticut,Huskies,"[u'Storrs', u'[2]']",Connecticut,American,1896,2000
Duke,Blue Devils,Durham,North Carolina,ACC,1888,
Eastern Michigan,Eagles,Ypsilanti,Michigan,MAC,1891,
East Carolina,Pirates,Greenville,North Carolina,American,1932,
Florida,Gators,Gainesville,Florida,SEC,1906,
Florida Atlantic,Owls,Boca Raton,Florida,C-USA,2001,2006
FIU,Panthers,Miami,Florida,C-USA,2002,2006
Florida State,Seminoles,Tallahassee,Florida,ACC,1947,
Georgia,Bulldogs,Athens,Georgia,SEC,1891,
Georgia Southern,Eagles,Statesboro,Georgia,Sun Belt,1924,2014
Georgia State,Panthers,Atlanta,Georgia,Sun Belt,2010,2013
Georgia Tech,Yellow Jackets,Atlanta,Georgia,ACC,1892,
Hawai'i,Rainbow Warriors,Honolulu,Hawai'i,Mountain West,1909,
Houston,Cougars,Houston,Texas,American,1946,
Idaho,Vandals,Moscow,Idaho,Sun Belt,1893,1996
Illinois,Fighting Illini,"[u'Urbana', u'Champaign']",Illinois,Big Ten,1890,
Indiana,Hoosiers,Bloomington,Indiana,Big Ten,1887,
Iowa,Hawkeyes,Iowa City,Iowa,Big Ten,1889,
Iowa State,Cyclones,Ames,Iowa,Big 12,1892,
Kansas,Jayhawks,Lawrence,Kansas,Big 12,1890,
Kansas State,Wildcats,Manhattan,Kansas,Big 12,1896,
Kent State,Golden Flashes,Kent,Ohio,MAC,1920,
Kentucky,Wildcats,Lexington,Kentucky,SEC,1881,
LSU,Tigers,Baton Rouge,Louisiana,SEC,1893,
Louisiana Tech,Bulldogs,Ruston,Louisiana,C-USA,1901,1989
Louisiana-Lafayette,Ragin' Cajuns,Lafayette,Louisiana,Sun Belt,1902,
Louisiana-Monroe,Warhawks,Monroe,Louisiana,Sun Belt,1951,1994
Louisville,Cardinals,Louisville,Kentucky,ACC,1910,
Marshall,Thundering Herd,Huntington,West Virginia,C-USA,1895,1997
Maryland,Terrapins,College Park,Maryland,Big Ten,1888,
Massachusetts,Minutemen,"[u'Amherst', u'[4]']",Massachusetts,"[u'MAC', u'[5]']",1879,2012
Memphis,Tigers,Memphis,Tennessee,American,1912,
Miami (FL),Hurricanes,"[u'Coral Gables', u'[6]']",Florida,ACC,1926,
Miami (OH),RedHawks,Oxford,Ohio,MAC,1888,
Michigan,Wolverines,Ann Arbor,Michigan,Big Ten,1878,
Michigan State,Spartans,East Lansing,Michigan,Big Ten,1885,
Middle Tennessee,Blue Raiders,Murfreesboro,Tennessee,C-USA,1911,1999
Minnesota,Golden Gophers,Minneapolis,Minnesota,Big Ten,1882,
Ole Miss,Rebels,Oxford,Mississippi,SEC,1890,
Mississippi State,Bulldogs,Starkville,Mississippi,SEC,1895,
Missouri,Tigers,Columbia,Missouri,SEC,1890,
Navy,Midshipmen,Annapolis,Maryland,"[u'Independent', u'[8]']",1879,
Nebraska,Cornhuskers,Lincoln,Nebraska,Big Ten,1890,
Nevada,Wolf Pack,Reno,Nevada,Mountain West,1896,1992
UNLV,Rebels,"[u'Las Vegas', u'[9]']",Nevada,Mountain West,1968,1978
New Mexico,Lobos,Albuquerque,New Mexico,Mountain West,1892,
New Mexico State,Aggies,Las Cruces,New Mexico,Sun Belt,1893,
North Carolina,Tar Heels,Chapel Hill,North Carolina,ACC,1888,
NC State,Wolfpack,Raleigh,North Carolina,ACC,1892,
North Texas,Mean Green,Denton,Texas,C-USA,1913,1995
NIU,Huskies,DeKalb,Illinois,MAC,1899,
Northwestern,Wildcats,Evanston,Illinois,Big Ten,1875,
Notre Dame,Fighting Irish,South Bend,Indiana,Independent,1887,
Ohio,Bobcats,Athens,Ohio,MAC,1894,
Ohio State,Buckeyes,Columbus,Ohio,Big Ten,1889,
Oklahoma,Sooners,Norman,Oklahoma,Big 12,1895,
Oklahoma State,Cowboys,Stillwater,Oklahoma,Big 12,1901,
Old Dominion,Monarchs,Norfolk,Virginia,C-USA,2009,2014
Oregon,Ducks,Eugene,Oregon,Pac-12,1894,
Oregon State,Beavers,Corvallis,Oregon,Pac-12,1893,
Penn State,Nittany Lions,State College,Pennsylvania,Big Ten,1881,
Pittsburgh,Panthers,Pittsburgh,Pennsylvania,ACC,1890,
Purdue,Boilermakers,West Lafayette,Indiana,Big Ten,1887,
Rice,Owls,Houston,Texas,C-USA,1912,
Rutgers,Scarlet Knights,Piscataway,New Jersey,Big Ten,1869,
San Diego State,Aztecs,San Diego,California,Mountain West,1921,
San Jose State,Spartans,San Jose,California,Mountain West,1892,
South Alabama,Jaguars,Mobile,Alabama,Sun Belt,2009,2012
South Carolina,Gamecocks,Columbia,South Carolina,SEC,1892,
South Florida,Bulls,Tampa,Florida,American,1997,2001
USC,Trojans,Los Angeles,California,Pac-12,1888,
SMU,Mustangs,University Park,Texas,American,1915,
Southern Miss,Golden Eagles,Hattiesburg,Mississippi,C-USA,1912,
Stanford,Cardinal,Stanford,California,Pac-12,1891,
Syracuse,Orange,Syracuse,New York,ACC,1889,
Temple,Owls,Philadelphia,Pennsylvania,American,1894,
Tennessee,Volunteers,Knoxville,Tennessee,SEC,1891,
Texas,Longhorns,Austin,Texas,Big 12,1893,
Texas A&M,Aggies,College Station,Texas,SEC,1894,
TCU,Horned Frogs,Fort Worth,Texas,Big 12,1896,
Texas State,Bobcats,San Marcos,Texas,Sun Belt,1904,2012
Texas Tech,Red Raiders,Lubbock,Texas,Big 12,1925,
UTEP,Miners,El Paso,Texas,C-USA,1914,
UTSA,Roadrunners,San Antonio,Texas,C-USA,2011,2012
Toledo,Rockets,Toledo,Ohio,MAC,1917,
Troy,Trojans,Troy,Alabama,Sun Belt,1909,2002
Tulane,Green Wave,New Orleans,Louisiana,American,1893,
Tulsa,Golden Hurricane,Tulsa,Oklahoma,American,1895,
Utah,Utes,Salt Lake City,Utah,Pac-12,1892,
Utah State,Aggies,Logan,Utah,Mountain West,1892,
Vanderbilt,Commodores,Nashville,Tennessee,SEC,1890,
Virginia,Cavaliers,Charlottesville,Virginia,ACC,1888,
Virginia Tech,Hokies,Blacksburg,Virginia,ACC,1892,
Wake Forest,Demon Deacons,Winston-Salem,North Carolina,ACC,1888,
Washington,Huskies,Seattle,Washington,Pac-12,1889,
Washington State,Cougars,Pullman,Washington,Pac-12,1893,
West Virginia,Mountaineers,Morgantown,West Virginia,Big 12,1891,
Western Kentucky,Hilltoppers,Bowling Green,Kentucky,C-USA,1913,2009
Western Michigan,Broncos,Kalamazoo,Michigan,MAC,1905,
Wisconsin,Badgers,Madison,Wisconsin,Big Ten,1889,
Wyoming,Cowboys,Laramie,Wyoming,Mountain West,1893,
